"","Loggers","Month","Day","Tidal_Cycle","daily_mean_psu","daily_se_psu","max_psu","min_psu"
"1","Garland_Brook",4,24,1,20.9,0.9,30.4,0
"2","Garland_Brook",4,25,1,19.8,1,30.4,0
"3","Garland_Brook",4,26,1,19.9,1,30.2,0
"4","Garland_Brook",4,27,1,17.8,1.1,30.1,0
"5","Garland_Brook",4,28,1,21.3,0.9,30,0
"6","Garland_Brook",4,29,1,22.1,0.8,30,0.1
"7","Garland_Brook",4,30,1,18.6,1,29.9,0
"8","Garland_Brook",5,1,1,18.7,0.9,30.1,0
"9","Garland_Brook",5,2,1,20.1,0.9,30.1,0
"10","Garland_Brook",5,3,1,20.2,0.9,29.4,0
"11","Garland_Brook",5,4,1,11.2,1.1,29.7,0
"12","Garland_Brook",5,5,1,11.4,1.1,30.1,0
"13","Garland_Brook",5,6,1,15.1,1.1,29.6,0
"14","Garland_Brook",5,7,1,10.4,1.1,30.3,0
"15","Garland_Brook",5,8,1,13.5,1.1,30.4,0
"16","Garland_Brook",5,9,1,12.4,1.1,30.2,0
"17","Garland_Brook",5,10,1,8.9,1.1,29.3,0
"18","Garland_Brook",5,11,1,1.4,0.3,19,0
"19","Garland_Brook",5,12,1,10.2,1.1,29.2,0
"20","Garland_Brook",5,13,1,20.7,1,29.3,0
"21","Garland_Brook",5,14,1,19.1,0.9,29.2,0.1
"22","Garland_Brook",5,15,1,13.9,0.9,29.1,1
"23","Garland_Brook",5,16,1,16.2,0.9,29.1,0.1
"24","Garland_Brook",5,17,1,18.2,0.9,29,0.1
"25","Garland_Brook",5,18,1,19.5,0.8,28.6,0.1
"26","Garland_Brook",5,19,1,18.6,0.9,27.8,0.1
"27","Garland_Brook",5,20,1,18.3,0.8,28.5,0.1
"28","Garland_Brook",5,21,1,19.9,0.8,29.1,0
"29","Garland_Brook",5,22,1,21.1,0.7,28.5,0
"30","Garland_Brook",5,23,1,22.6,1,28.5,0.2
"31","Garland_Brook",5,23,2,20.5,0.9,27.4,0.2
"32","Garland_Brook",5,24,2,16.2,1,28,0.2
"33","Garland_Brook",5,25,2,9.5,1,27.3,0
"34","Garland_Brook",5,26,2,9,0.9,26.3,0
"35","Garland_Brook",5,27,2,14.2,1,27.5,0
"36","Garland_Brook",5,28,2,17.6,0.8,27.6,0.1
"37","Garland_Brook",5,29,2,20.7,0.7,27.6,0.2
"38","Garland_Brook",5,30,2,11.5,0.9,27.5,0.5
"39","Garland_Brook",5,31,2,10.2,0.8,27.6,1.3
"40","Garland_Brook",6,1,2,12.9,0.9,27.2,0
"41","Garland_Brook",6,2,2,13.7,1,26.8,0
"42","Garland_Brook",6,3,2,13.7,0.9,26.6,0
"43","Garland_Brook",6,4,2,16.8,0.9,26.8,0.1
"44","Garland_Brook",6,5,2,19.5,0.8,27.3,0
"45","Garland_Brook",6,6,2,20.4,0.7,26.5,0.1
"46","Garland_Brook",6,7,2,20.4,0.7,26.8,0
"47","Garland_Brook",6,8,2,NA,NA,-Inf,Inf
"48","Garland_Brook",6,9,2,19.6,0.7,26.9,0.2
"49","Garland_Brook",6,10,2,22.6,0.6,26.6,0.1
"50","Garland_Brook",6,11,2,22.6,0.6,27.1,0.2
"51","Garland_Brook",6,12,2,20.7,0.7,26.5,0.1
"52","Garland_Brook",6,13,2,20.7,0.7,26.9,0.1
"53","Garland_Brook",6,14,2,23.5,0.4,26.8,0.2
"54","Garland_Brook",6,15,2,23.9,0.4,27.4,0.2
"55","Phragmites",4,24,1,3.3,0,3.6,2.9
"56","Phragmites",4,25,1,3.8,0,4,3.6
"57","Phragmites",4,26,1,4.1,0,4.3,4
"58","Phragmites",4,27,1,4.4,0,4.5,4.3
"59","Phragmites",4,28,1,4.5,0,4.6,4.5
"60","Phragmites",4,29,1,4.7,0,4.8,4.6
"61","Phragmites",4,30,1,4.8,0,4.9,4.8
"62","Phragmites",5,1,1,4.9,0,4.9,4.9
"63","Phragmites",5,2,1,5,0,5,4.9
"64","Phragmites",5,3,1,5,0,5.1,4.6
"65","Phragmites",5,4,1,4.7,0,4.8,4.6
"66","Phragmites",5,5,1,4.7,0,4.8,4.5
"67","Phragmites",5,6,1,4.9,0,4.9,4.8
"68","Phragmites",5,7,1,4.9,0,5,4.9
"69","Phragmites",5,8,1,5,0,5,4.9
"70","Phragmites",5,9,1,5.1,0,5.1,4.9
"71","Phragmites",5,10,1,5.1,0,5.1,5
"72","Phragmites",5,11,1,5.1,0,5.1,5.1
"73","Phragmites",5,12,1,5.1,0,5.1,5
"74","Phragmites",5,13,1,5.1,0,5.1,5.1
"75","Phragmites",5,14,1,5.1,0,5.1,5.1
"76","Phragmites",5,15,1,5.2,0,5.2,5.1
"77","Phragmites",5,16,1,5.2,0,5.2,5.1
"78","Phragmites",5,17,1,5.2,0,5.2,5
"79","Phragmites",5,18,1,5.2,0,5.2,5.1
"80","Phragmites",5,19,1,5.2,0,5.2,4.9
"81","Phragmites",5,20,1,5.2,0,5.2,4.9
"82","Phragmites",5,21,1,5.2,0,5.2,5.2
"83","Phragmites",5,22,1,5.3,0,5.3,5.2
"84","Phragmites",5,23,1,5.3,0,5.3,5.3
"85","Phragmites",5,23,2,5.3,0,5.3,5.2
"86","Phragmites",5,24,2,5.3,0,5.3,5.2
"87","Phragmites",5,25,2,5.3,0,5.3,5.1
"88","Phragmites",5,26,2,5.3,0,5.3,5.1
"89","Phragmites",5,27,2,5.3,0,5.3,5.1
"90","Phragmites",5,28,2,5.3,0,5.3,5.2
"91","Phragmites",5,29,2,5.3,0,5.3,5.1
"92","Phragmites",5,30,2,5.1,0,5.3,4.7
"93","Phragmites",5,31,2,5,0,5,4.7
"94","Phragmites",6,1,2,5,0,5.1,4.7
"95","Phragmites",6,2,2,4.9,0,5,4.8
"96","Phragmites",6,3,2,4.9,0,4.9,4.9
"97","Phragmites",6,4,2,4.9,0,4.9,4.9
"98","Phragmites",6,5,2,4.8,0,4.9,4.8
"99","Phragmites",6,6,2,4.8,0,4.8,4.8
"100","Phragmites",6,7,2,4.8,0,4.8,4.7
"101","Phragmites",6,8,2,4.8,0,4.8,4.8
"102","Phragmites",6,9,2,4.8,0,4.8,4.8
"103","Phragmites",6,10,2,4.8,0,4.8,4.8
"104","Phragmites",6,11,2,4.8,0,4.8,4.8
"105","Phragmites",6,12,2,4.8,0,4.8,4.8
"106","Phragmites",6,13,2,4.8,0,4.8,4.8
"107","Phragmites",6,14,2,4.8,0,4.8,4.8
"108","Phragmites",6,15,2,4.9,0,4.9,4.8
"109","West_Platform",4,24,1,17.6,0.4,28.3,13.5
"110","West_Platform",4,25,1,12.8,0,13.9,12.4
"111","West_Platform",4,26,1,12.2,0,12.4,12.1
"112","West_Platform",4,27,1,12,0,12.1,11.9
"113","West_Platform",4,28,1,11.9,0,12,11.9
"114","West_Platform",4,29,1,11.9,0,11.9,11.8
"115","West_Platform",4,30,1,14.9,0.2,21.4,11.8
"116","West_Platform",5,1,1,18.6,0.3,27,12.8
"117","West_Platform",5,2,1,17.7,0.4,27.8,12.9
"118","West_Platform",5,3,1,14.4,0.2,18.9,12.5
"119","West_Platform",5,4,1,12.5,0,12.7,12.5
"120","West_Platform",5,5,1,12.8,0,13,12.7
"121","West_Platform",5,6,1,13,0,13.1,13
"122","West_Platform",5,7,1,13.1,0,13.2,13.1
"123","West_Platform",5,8,1,13,0,13.1,12.9
"124","West_Platform",5,9,1,12.8,0,12.9,12.7
"125","West_Platform",5,10,1,12.7,0,12.8,12.7
"126","West_Platform",5,11,1,12.6,0,12.7,12.6
"127","West_Platform",5,12,1,12.6,0,12.6,12.6
"128","West_Platform",5,13,1,12.6,0,12.6,12.6
"129","West_Platform",5,14,1,13.1,0.2,24.8,12.5
"130","West_Platform",5,15,1,19,0.2,26.7,16.8
"131","West_Platform",5,16,1,20.5,0.2,27.4,18.2
"132","West_Platform",5,17,1,22,0.3,28.6,17.1
"133","West_Platform",5,18,1,22.6,0.3,29.1,16.8
"134","West_Platform",5,19,1,22.1,0.3,28.8,16.4
"135","West_Platform",5,20,1,21.7,0.3,28.2,16.2
"136","West_Platform",5,21,1,21.3,0.4,29.7,15.6
"137","West_Platform",5,22,1,14.1,0.1,16.1,13.4
"138","West_Platform",5,23,1,13.3,0,13.4,13.2
"139","West_Platform",5,23,2,13.2,0,13.2,13.2
"140","West_Platform",5,24,2,13.5,0,13.9,13.2
"141","West_Platform",5,25,2,13.4,0,13.6,13.2
"142","West_Platform",5,26,2,13.3,0,13.6,12.9
"143","West_Platform",5,27,2,13.1,0,13.3,12.9
"144","West_Platform",5,28,2,13,0,13.2,13
"145","West_Platform",5,29,2,13.1,0,13.2,13
"146","West_Platform",5,30,2,19.1,0.2,27.2,13.1
"147","West_Platform",5,31,2,18.9,0.2,24.9,16.8
"148","West_Platform",6,1,2,19,0.2,25.9,15.4
"149","West_Platform",6,2,2,14.1,0,15.3,13.4
"150","West_Platform",6,3,2,13.4,0,13.5,13.3
"151","West_Platform",6,4,2,13.2,0,13.3,13.1
"152","West_Platform",6,5,2,12.9,0,13.1,12.8
"153","West_Platform",6,6,2,12.7,0,12.9,12.6
"154","West_Platform",6,7,2,12.5,0,12.6,12.5
"155","West_Platform",6,8,2,12.4,0,12.5,12.3
"156","West_Platform",6,9,2,12.3,0,12.3,12.3
"157","West_Platform",6,10,2,12.3,0,12.3,12.2
"158","West_Platform",6,11,2,13.4,0.3,27.6,12.1
"159","West_Platform",6,12,2,19.8,0.4,28.6,14
"160","West_Platform",6,13,2,22.1,0.3,29,16.9
"161","West_Platform",6,14,2,23.3,0.3,29.1,18.6
"162","West_Platform",6,15,2,24.8,0.2,28.8,21.2
