"","level","time","tide","tide2"
"1",0.368,2022-05-11 12:00:00,"L",NA
"2",0.854,2022-05-11 22:30:00,"H","HH"
"3",0.367,2022-05-12 00:30:00,"L",NA
"4",0.37,2022-05-12 08:00:00,"L",NA
"5",0.853,2022-05-12 10:45:00,"H","LH"
"6",0.373,2022-05-12 17:45:00,"L",NA
"7",0.933,2022-05-12 23:15:00,"H","HH"
"8",0.371,2022-05-13 01:30:00,"L",NA
"9",0.888,2022-05-13 11:45:00,"H","LH"
"10",0.369,2022-05-13 13:45:00,"L",NA
"11",0.372,2022-05-13 20:15:00,"L",NA
"12",1.071,2022-05-14 00:00:00,"H","HH"
"13",0.372,2022-05-14 10:00:00,"L","HL"
"14",0.889,2022-05-14 12:30:00,"H","LH"
"15",0.372,2022-05-14 16:15:00,"L","LL"
"16",1.25,2022-05-15 00:45:00,"H","HH"
"17",0.372,2022-05-15 05:30:00,"L","HL"
"18",1.097,2022-05-15 13:15:00,"H","LH"
"19",0.371,2022-05-15 20:45:00,"L","LL"
"20",1.422,2022-05-16 01:30:00,"H","HH"
"21",0.373,2022-05-16 06:15:00,"L","HL"
"22",1.152,2022-05-16 14:15:00,"H","LH"
"23",0.371,2022-05-16 17:45:00,"L","LL"
"24",1.585,2022-05-17 02:15:00,"H","HH"
"25",0.371,2022-05-17 07:15:00,"L","HL"
"26",1.132,2022-05-17 15:00:00,"H","LH"
"27",0.367,2022-05-17 18:00:00,"L","LL"
"28",1.46,2022-05-18 03:00:00,"H","HH"
"29",0.371,2022-05-18 07:00:00,"L","HL"
"30",0.992,2022-05-18 16:00:00,"H","LH"
"31",0.371,2022-05-18 19:30:00,"L","LL"
"32",1.417,2022-05-19 04:00:00,"H","HH"
"33",0.371,2022-05-19 08:45:00,"L","LL"
"34",1.051,2022-05-19 17:00:00,"H","LH"
"35",0.373,2022-05-19 23:00:00,"L","HL"
"36",1.427,2022-05-20 05:00:00,"H","HH"
"37",0.368,2022-05-20 08:45:00,"L","HL"
"38",1.019,2022-05-20 17:45:00,"H","LH"
"39",0.368,2022-05-20 21:45:00,"L","LL"
"40",1.362,2022-05-21 06:00:00,"H","HH"
"41",0.364,2022-05-21 12:15:00,"L","HL"
"42",0.96,2022-05-21 19:00:00,"H","LH"
"43",0.366,2022-05-22 03:30:00,"L",NA
"44",1.247,2022-05-22 07:00:00,"H","HH"
"45",0.365,2022-05-22 10:30:00,"L",NA
"46",1.019,2022-05-22 20:00:00,"H","LH"
"47",0.37,2022-05-22 22:30:00,"L",NA
"48",1.12,2022-05-23 08:00:00,"H","HH"
"49",0.37,2022-05-23 13:30:00,"L","LL"
"50",0.94,2022-05-23 21:00:00,"H","LH"
"51",0.364,2022-05-24 00:30:00,"L",NA
"52",0.989,2022-05-24 09:00:00,"H","HH"
"53",0.365,2022-05-24 11:30:00,"L",NA
"54",0.364,2022-05-24 18:30:00,"L",NA
"55",0.947,2022-05-24 22:00:00,"H","LH"
"56",0.364,2022-05-25 01:00:00,"L",NA
"57",0.928,2022-05-25 10:15:00,"H","LH"
"58",0.364,2022-05-25 12:30:00,"L",NA
"59",0.363,2022-05-25 20:00:00,"L",NA
"60",0.949,2022-05-25 22:45:00,"H","HH"
"61",0.364,2022-05-26 08:00:00,"L","HL"
"62",0.851,2022-05-26 11:15:00,"H","LH"
"63",0.364,2022-05-26 16:15:00,"L","LL"
"64",1.03,2022-05-26 23:45:00,"H","HH"
"65",0.366,2022-05-27 04:30:00,"L","HL"
"66",0.913,2022-05-27 12:15:00,"H","LH"
"67",0.363,2022-05-27 19:45:00,"L","LL"
"68",1.139,2022-05-28 00:15:00,"H","HH"
"69",0.365,2022-05-28 10:45:00,"L","LL"
"70",0.929,2022-05-28 13:00:00,"H","LH"
"71",0.366,2022-05-28 18:45:00,"L","HL"
"72",1.181,2022-05-29 01:00:00,"H","HH"
"73",0.361,2022-05-29 09:30:00,"L",NA
"74",0.817,2022-05-29 13:45:00,"H","LH"
"75",0.362,2022-05-29 15:45:00,"L",NA
"76",0.364,2022-05-29 22:00:00,"L",NA
"77",1.117,2022-05-30 01:30:00,"H","HH"
"78",0.363,2022-05-30 10:30:00,"L","LL"
"79",0.752,2022-05-30 14:30:00,"H","LH"
"80",0.369,2022-05-30 17:30:00,"L","HL"
"81",1.141,2022-05-31 02:15:00,"H","HH"
"82",0.363,2022-05-31 05:00:00,"L","LL"
"83",0.814,2022-05-31 15:00:00,"H","LH"
"84",0.37,2022-05-31 17:00:00,"L","HL"
"85",1.124,2022-06-01 02:45:00,"H","HH"
"86",0.369,2022-06-01 05:30:00,"L",NA
"87",0.366,2022-06-01 11:45:00,"L",NA
"88",0.786,2022-06-01 15:45:00,"H","LH"
"89",0.366,2022-06-01 20:15:00,"L",NA
"90",1.18,2022-06-02 03:30:00,"H","HH"
"91",0.365,2022-06-02 07:30:00,"L","HL"
"92",0.829,2022-06-02 16:15:00,"H","LH"
"93",0.364,2022-06-02 20:00:00,"L","LL"
"94",1.158,2022-06-03 04:15:00,"H","HH"
"95",0.364,2022-06-03 08:15:00,"L",NA
"96",0.363,2022-06-03 14:45:00,"L",NA
"97",0.864,2022-06-03 16:45:00,"H","LH"
"98",0.363,2022-06-03 22:45:00,"L",NA
"99",1.132,2022-06-04 04:45:00,"H","HH"
"100",0.362,2022-06-04 12:45:00,"L","HL"
"101",0.821,2022-06-04 17:45:00,"H","LH"
"102",0.363,2022-06-05 01:30:00,"L",NA
"103",1.082,2022-06-05 05:30:00,"H","HH"
"104",0.359,2022-06-05 09:00:00,"L",NA
"105",0.797,2022-06-05 18:30:00,"H","LH"
"106",0.367,2022-06-05 20:45:00,"L",NA
"107",0.368,2022-06-06 03:00:00,"L",NA
"108",0.998,2022-06-06 06:15:00,"H","HH"
"109",0.368,2022-06-06 09:30:00,"L",NA
"110",0.801,2022-06-06 19:15:00,"H","LH"
"111",0.369,2022-06-06 22:45:00,"L",NA
"112",0.95,2022-06-07 07:15:00,"H","HH"
"113",0.372,2022-06-07 09:45:00,"L","HL"
"114",0.849,2022-06-07 20:00:00,"H","LH"
"115",0.371,2022-06-07 22:15:00,"L","LL"
"116",0.975,2022-06-08 08:00:00,"H","HH"
"117",0.37,2022-06-08 11:30:00,"L","LL"
"118",0.947,2022-06-08 20:45:00,"H","LH"
"119",0.372,2022-06-08 23:45:00,"L","HL"
"120",0.986,2022-06-09 09:30:00,"H","LH"
"121",0.374,2022-06-09 13:30:00,"L","LL"
"122",1.118,2022-06-09 21:30:00,"H","HH"
"123",0.373,2022-06-10 00:45:00,"L","LL"
"124",0.374,2022-06-10 07:00:00,"L","HL"
