Date.Time,WLR
5/5/2022 11:00,0.374
5/5/2022 11:15,0.374
5/5/2022 11:30,0.373
5/5/2022 11:45,0.373
5/5/2022 12:00,0.372
5/5/2022 12:15,0.374
5/5/2022 12:30,0.374
5/5/2022 12:45,0.373
5/5/2022 13:00,0.374
5/5/2022 13:15,0.373
5/5/2022 13:30,0.373
5/5/2022 13:45,0.375
5/5/2022 14:00,0.375
5/5/2022 14:15,0.374
5/5/2022 14:30,0.375
5/5/2022 14:45,0.379
5/5/2022 15:00,0.377
5/5/2022 15:15,0.38
5/5/2022 15:30,0.38
5/5/2022 15:45,0.422
5/5/2022 16:00,0.515
5/5/2022 16:15,0.583
5/5/2022 16:30,0.641
5/5/2022 16:45,0.669
5/5/2022 17:00,0.719
5/5/2022 17:15,0.738
5/5/2022 17:30,0.741
5/5/2022 17:45,0.72
5/5/2022 18:00,0.672
5/5/2022 18:15,0.615
5/5/2022 18:30,0.552
5/5/2022 18:45,0.469
5/5/2022 19:00,0.403
5/5/2022 19:15,0.373
5/5/2022 19:30,0.373
5/5/2022 19:45,0.375
5/5/2022 20:00,0.375
5/5/2022 20:15,0.374
5/5/2022 20:30,0.376
5/5/2022 20:45,0.374
5/5/2022 21:00,0.375
5/5/2022 21:15,0.375
5/5/2022 21:30,0.374
5/5/2022 21:45,0.373
5/5/2022 22:00,0.374
5/5/2022 22:15,0.374
5/5/2022 22:30,0.375
5/5/2022 22:45,0.377
5/5/2022 23:00,0.376
5/5/2022 23:15,0.373
5/5/2022 23:30,0.375
5/5/2022 23:45,0.374
5/6/2022 0:00,0.375
5/6/2022 0:15,0.374
5/6/2022 0:30,0.374
5/6/2022 0:45,0.376
5/6/2022 1:00,0.374
5/6/2022 1:15,0.374
5/6/2022 1:30,0.374
5/6/2022 1:45,0.375
5/6/2022 2:00,0.376
5/6/2022 2:15,0.371
5/6/2022 2:30,0.374
5/6/2022 2:45,0.394
5/6/2022 3:00,0.486
5/6/2022 3:15,0.577
5/6/2022 3:30,0.668
5/6/2022 3:45,0.75
5/6/2022 4:00,0.827
5/6/2022 4:15,0.895
5/6/2022 4:30,0.955
5/6/2022 4:45,0.998
5/6/2022 5:00,1.029
5/6/2022 5:15,1.04
5/6/2022 5:30,1.03
5/6/2022 5:45,0.993
5/6/2022 6:00,0.947
5/6/2022 6:15,0.884
5/6/2022 6:30,0.803
5/6/2022 6:45,0.727
5/6/2022 7:00,0.643
5/6/2022 7:15,0.549
5/6/2022 7:30,0.454
5/6/2022 7:45,0.371
5/6/2022 8:00,0.374
5/6/2022 8:15,0.373
5/6/2022 8:30,0.374
5/6/2022 8:45,0.375
5/6/2022 9:00,0.376
5/6/2022 9:15,0.376
5/6/2022 9:30,0.372
5/6/2022 9:45,0.375
5/6/2022 10:00,0.374
5/6/2022 10:15,0.374
5/6/2022 10:30,0.373
5/6/2022 10:45,0.376
5/6/2022 11:00,0.374
5/6/2022 11:15,0.374
5/6/2022 11:30,0.374
5/6/2022 11:45,0.376
5/6/2022 12:00,0.373
5/6/2022 12:15,0.374
5/6/2022 12:30,0.375
5/6/2022 12:45,0.373
5/6/2022 13:00,0.375
5/6/2022 13:15,0.374
5/6/2022 13:30,0.379
5/6/2022 13:45,0.375
5/6/2022 14:00,0.375
5/6/2022 14:15,0.376
5/6/2022 14:30,0.374
5/6/2022 14:45,0.373
5/6/2022 15:00,0.373
5/6/2022 15:15,0.374
5/6/2022 15:30,0.374
5/6/2022 15:45,0.373
5/6/2022 16:00,0.374
5/6/2022 16:15,0.395
5/6/2022 16:30,0.467
5/6/2022 16:45,0.537
5/6/2022 17:00,0.614
5/6/2022 17:15,0.662
5/6/2022 17:30,0.715
5/6/2022 17:45,0.745
5/6/2022 18:00,0.757
5/6/2022 18:15,0.755
5/6/2022 18:30,0.731
5/6/2022 18:45,0.694
5/6/2022 19:00,0.637
5/6/2022 19:15,0.571
5/6/2022 19:30,0.5
5/6/2022 19:45,0.429
5/6/2022 20:00,0.368
5/6/2022 20:15,0.368
5/6/2022 20:30,0.367
5/6/2022 20:45,0.368
5/6/2022 21:00,0.366
5/6/2022 21:15,0.368
5/6/2022 21:30,0.369
5/6/2022 21:45,0.367
5/6/2022 22:00,0.369
5/6/2022 22:15,0.369
5/6/2022 22:30,0.368
5/6/2022 22:45,0.369
5/6/2022 23:00,0.368
5/6/2022 23:15,0.368
5/6/2022 23:30,0.369
5/6/2022 23:45,0.369
5/7/2022 0:00,0.371
5/7/2022 0:15,0.37
5/7/2022 0:30,0.368
5/7/2022 0:45,0.374
5/7/2022 1:00,0.375
5/7/2022 1:15,0.376
5/7/2022 1:30,0.374
5/7/2022 1:45,0.375
5/7/2022 2:00,0.375
5/7/2022 2:15,0.374
5/7/2022 2:30,0.376
5/7/2022 2:45,0.374
5/7/2022 3:00,0.374
5/7/2022 3:15,0.376
5/7/2022 3:30,0.426
5/7/2022 3:45,0.511
5/7/2022 4:00,0.6
5/7/2022 4:15,0.685
5/7/2022 4:30,0.763
5/7/2022 4:45,0.844
5/7/2022 5:00,0.912
5/7/2022 5:15,0.965
5/7/2022 5:30,1.008
5/7/2022 5:45,1.043
5/7/2022 6:00,1.055
5/7/2022 6:15,1.041
5/7/2022 6:30,1.019
5/7/2022 6:45,0.973
5/7/2022 7:00,0.922
5/7/2022 7:15,0.858
5/7/2022 7:30,0.765
5/7/2022 7:45,0.689
5/7/2022 8:00,0.601
5/7/2022 8:15,0.497
5/7/2022 8:30,0.417
5/7/2022 8:45,0.372
5/7/2022 9:00,0.373
5/7/2022 9:15,0.371
5/7/2022 9:30,0.372
5/7/2022 9:45,0.37
5/7/2022 10:00,0.369
5/7/2022 10:15,0.371
5/7/2022 10:30,0.374
5/7/2022 10:45,0.374
5/7/2022 11:00,0.374
5/7/2022 11:15,0.372
5/7/2022 11:30,0.376
5/7/2022 11:45,0.376
5/7/2022 12:00,0.375
5/7/2022 12:15,0.374
5/7/2022 12:30,0.374
5/7/2022 12:45,0.374
5/7/2022 13:00,0.376
5/7/2022 13:15,0.377
5/7/2022 13:30,0.374
5/7/2022 13:45,0.374
5/7/2022 14:00,0.375
5/7/2022 14:15,0.376
5/7/2022 14:30,0.375
5/7/2022 14:45,0.374
5/7/2022 15:00,0.375
5/7/2022 15:15,0.377
5/7/2022 15:30,0.373
5/7/2022 15:45,0.376
5/7/2022 16:00,0.373
5/7/2022 16:15,0.374
5/7/2022 16:30,0.377
5/7/2022 16:45,0.386
5/7/2022 17:00,0.428
5/7/2022 17:15,0.53
5/7/2022 17:30,0.584
5/7/2022 17:45,0.655
5/7/2022 18:00,0.718
5/7/2022 18:15,0.748
5/7/2022 18:30,0.779
5/7/2022 18:45,0.795
5/7/2022 19:00,0.792
5/7/2022 19:15,0.769
5/7/2022 19:30,0.733
5/7/2022 19:45,0.678
5/7/2022 20:00,0.624
5/7/2022 20:15,0.549
5/7/2022 20:30,0.477
5/7/2022 20:45,0.399
5/7/2022 21:00,0.369
5/7/2022 21:15,0.371
5/7/2022 21:30,0.372
5/7/2022 21:45,0.368
5/7/2022 22:00,0.37
5/7/2022 22:15,0.371
5/7/2022 22:30,0.371
5/7/2022 22:45,0.372
5/7/2022 23:00,0.374
5/7/2022 23:15,0.371
5/7/2022 23:30,0.369
5/7/2022 23:45,0.371
5/8/2022 0:00,0.372
5/8/2022 0:15,0.371
5/8/2022 0:30,0.372
5/8/2022 0:45,0.372
5/8/2022 1:00,0.37
5/8/2022 1:15,0.374
5/8/2022 1:30,0.372
5/8/2022 1:45,0.371
5/8/2022 2:00,0.371
5/8/2022 2:15,0.373
5/8/2022 2:30,0.374
5/8/2022 2:45,0.373
5/8/2022 3:00,0.372
5/8/2022 3:15,0.374
5/8/2022 3:30,0.372
5/8/2022 3:45,0.375
5/8/2022 4:00,0.373
5/8/2022 4:15,0.409
5/8/2022 4:30,0.5
5/8/2022 4:45,0.58
5/8/2022 5:00,0.657
5/8/2022 5:15,0.733
5/8/2022 5:30,0.807
5/8/2022 5:45,0.868
5/8/2022 6:00,0.925
5/8/2022 6:15,0.969
5/8/2022 6:30,0.996
5/8/2022 6:45,1.014
5/8/2022 7:00,1.008
5/8/2022 7:15,0.984
5/8/2022 7:30,0.948
5/8/2022 7:45,0.891
5/8/2022 8:00,0.826
5/8/2022 8:15,0.751
5/8/2022 8:30,0.681
5/8/2022 8:45,0.592
5/8/2022 9:00,0.501
5/8/2022 9:15,0.403
5/8/2022 9:30,0.371
5/8/2022 9:45,0.372
5/8/2022 10:00,0.374
5/8/2022 10:15,0.37
5/8/2022 10:30,0.373
5/8/2022 10:45,0.372
5/8/2022 11:00,0.373
5/8/2022 11:15,0.372
5/8/2022 11:30,0.371
5/8/2022 11:45,0.373
5/8/2022 12:00,0.375
5/8/2022 12:15,0.374
5/8/2022 12:30,0.374
5/8/2022 12:45,0.375
5/8/2022 13:00,0.373
5/8/2022 13:15,0.374
5/8/2022 13:30,0.375
5/8/2022 13:45,0.374
5/8/2022 14:00,0.376
5/8/2022 14:15,0.375
5/8/2022 14:30,0.375
5/8/2022 14:45,0.376
5/8/2022 15:00,0.373
5/8/2022 15:15,0.376
5/8/2022 15:30,0.376
5/8/2022 15:45,0.375
5/8/2022 16:00,0.374
5/8/2022 16:15,0.377
5/8/2022 16:30,0.373
5/8/2022 16:45,0.376
5/8/2022 17:00,0.376
5/8/2022 17:15,0.375
5/8/2022 17:30,0.376
5/8/2022 17:45,0.385
5/8/2022 18:00,0.451
5/8/2022 18:15,0.523
5/8/2022 18:30,0.587
5/8/2022 18:45,0.639
5/8/2022 19:00,0.695
5/8/2022 19:15,0.732
5/8/2022 19:30,0.755
5/8/2022 19:45,0.764
5/8/2022 20:00,0.757
5/8/2022 20:15,0.727
5/8/2022 20:30,0.684
5/8/2022 20:45,0.634
5/8/2022 21:00,0.572
5/8/2022 21:15,0.503
5/8/2022 21:30,0.43
5/8/2022 21:45,0.369
5/8/2022 22:00,0.37
5/8/2022 22:15,0.369
5/8/2022 22:30,0.371
5/8/2022 22:45,0.373
5/8/2022 23:00,0.372
5/8/2022 23:15,0.37
5/8/2022 23:30,0.371
5/8/2022 23:45,0.371
5/9/2022 0:00,0.372
5/9/2022 0:15,0.371
5/9/2022 0:30,0.373
5/9/2022 0:45,0.372
5/9/2022 1:00,0.372
5/9/2022 1:15,0.372
5/9/2022 1:30,0.372
5/9/2022 1:45,0.371
5/9/2022 2:00,0.371
5/9/2022 2:15,0.37
5/9/2022 2:30,0.371
5/9/2022 2:45,0.373
5/9/2022 3:00,0.371
5/9/2022 3:15,0.37
5/9/2022 3:30,0.373
5/9/2022 3:45,0.372
5/9/2022 4:00,0.372
5/9/2022 4:15,0.371
5/9/2022 4:30,0.37
5/9/2022 4:45,0.369
5/9/2022 5:00,0.37
5/9/2022 5:15,0.41
5/9/2022 5:30,0.491
5/9/2022 5:45,0.579
5/9/2022 6:00,0.655
5/9/2022 6:15,0.729
5/9/2022 6:30,0.794
5/9/2022 6:45,0.852
5/9/2022 7:00,0.899
5/9/2022 7:15,0.936
5/9/2022 7:30,0.961
5/9/2022 7:45,0.969
5/9/2022 8:00,0.961
5/9/2022 8:15,0.939
5/9/2022 8:30,0.888
5/9/2022 8:45,0.834
5/9/2022 9:00,0.763
5/9/2022 9:15,0.686
5/9/2022 9:30,0.601
5/9/2022 9:45,0.533
5/9/2022 10:00,0.446
5/9/2022 10:15,0.372
5/9/2022 10:30,0.373
5/9/2022 10:45,0.376
5/9/2022 11:00,0.376
5/9/2022 11:15,0.375
5/9/2022 11:30,0.378
5/9/2022 11:45,0.376
5/9/2022 12:00,0.374
5/9/2022 12:15,0.372
5/9/2022 12:30,0.373
5/9/2022 12:45,0.374
5/9/2022 13:00,0.374
5/9/2022 13:15,0.375
5/9/2022 13:30,0.378
5/9/2022 13:45,0.375
5/9/2022 14:00,0.376
5/9/2022 14:15,0.375
5/9/2022 14:30,0.374
5/9/2022 14:45,0.377
5/9/2022 15:00,0.378
5/9/2022 15:15,0.378
5/9/2022 15:30,0.378
5/9/2022 15:45,0.376
5/9/2022 16:00,0.375
5/9/2022 16:15,0.375
5/9/2022 16:30,0.377
5/9/2022 16:45,0.378
5/9/2022 17:00,0.378
5/9/2022 17:15,0.377
5/9/2022 17:30,0.375
5/9/2022 17:45,0.374
5/9/2022 18:00,0.376
5/9/2022 18:15,0.376
5/9/2022 18:30,0.383
5/9/2022 18:45,0.439
5/9/2022 19:00,0.532
5/9/2022 19:15,0.598
5/9/2022 19:30,0.664
5/9/2022 19:45,0.714
5/9/2022 20:00,0.761
5/9/2022 20:15,0.792
5/9/2022 20:30,0.812
5/9/2022 20:45,0.815
5/9/2022 21:00,0.791
5/9/2022 21:15,0.763
5/9/2022 21:30,0.713
5/9/2022 21:45,0.65
5/9/2022 22:00,0.593
5/9/2022 22:15,0.518
5/9/2022 22:30,0.434
5/9/2022 22:45,0.366
5/9/2022 23:00,0.37
5/9/2022 23:15,0.373
5/9/2022 23:30,0.372
5/9/2022 23:45,0.374
5/10/2022 0:00,0.375
5/10/2022 0:15,0.375
5/10/2022 0:30,0.375
5/10/2022 0:45,0.373
5/10/2022 1:00,0.374
5/10/2022 1:15,0.374
5/10/2022 1:30,0.375
5/10/2022 1:45,0.376
5/10/2022 2:00,0.374
5/10/2022 2:15,0.374
5/10/2022 2:30,0.376
5/10/2022 2:45,0.374
5/10/2022 3:00,0.374
5/10/2022 3:15,0.376
5/10/2022 3:30,0.373
5/10/2022 3:45,0.373
5/10/2022 4:00,0.374
5/10/2022 4:15,0.374
5/10/2022 4:30,0.374
5/10/2022 4:45,0.375
5/10/2022 5:00,0.375
5/10/2022 5:15,0.374
5/10/2022 5:30,0.374
5/10/2022 5:45,0.374
5/10/2022 6:00,0.375
5/10/2022 6:15,0.387
5/10/2022 6:30,0.466
5/10/2022 6:45,0.553
5/10/2022 7:00,0.624
5/10/2022 7:15,0.698
5/10/2022 7:30,0.761
5/10/2022 7:45,0.825
5/10/2022 8:00,0.873
5/10/2022 8:15,0.916
5/10/2022 8:30,0.939
5/10/2022 8:45,0.943
5/10/2022 9:00,0.928
5/10/2022 9:15,0.902
5/10/2022 9:30,0.848
5/10/2022 9:45,0.798
5/10/2022 10:00,0.72
5/10/2022 10:15,0.658
5/10/2022 10:30,0.58
5/10/2022 10:45,0.484
5/10/2022 11:00,0.401
5/10/2022 11:15,0.377
5/10/2022 11:30,0.375
5/10/2022 11:45,0.376
5/10/2022 12:00,0.375
5/10/2022 12:15,0.375
5/10/2022 12:30,0.376
5/10/2022 12:45,0.375
5/10/2022 13:00,0.377
5/10/2022 13:15,0.376
5/10/2022 13:30,0.376
5/10/2022 13:45,0.375
5/10/2022 14:00,0.375
5/10/2022 14:15,0.378
5/10/2022 14:30,0.376
5/10/2022 14:45,0.374
5/10/2022 15:00,0.375
5/10/2022 15:15,0.377
5/10/2022 15:30,0.377
5/10/2022 15:45,0.378
5/10/2022 16:00,0.376
5/10/2022 16:15,0.377
5/10/2022 16:30,0.378
5/10/2022 16:45,0.375
5/10/2022 17:00,0.378
5/10/2022 17:15,0.375
5/10/2022 17:30,0.377
5/10/2022 17:45,0.375
5/10/2022 18:00,0.372
5/10/2022 18:15,0.374
5/10/2022 18:30,0.374
5/10/2022 18:45,0.375
5/10/2022 19:00,0.374
5/10/2022 19:15,0.375
5/10/2022 19:30,0.377
5/10/2022 19:45,0.465
5/10/2022 20:00,0.547
5/10/2022 20:15,0.624
5/10/2022 20:30,0.683
5/10/2022 20:45,0.748
5/10/2022 21:00,0.793
5/10/2022 21:15,0.823
5/10/2022 21:30,0.843
5/10/2022 21:45,0.847
5/10/2022 22:00,0.821
5/10/2022 22:15,0.787
5/10/2022 22:30,0.735
5/10/2022 22:45,0.673
5/10/2022 23:00,0.6
5/10/2022 23:15,0.524
5/10/2022 23:30,0.445
5/10/2022 23:45,0.367
5/11/2022 0:00,0.369
5/11/2022 0:15,0.371
5/11/2022 0:30,0.37
5/11/2022 0:45,0.37
5/11/2022 1:00,0.368
5/11/2022 1:15,0.37
5/11/2022 1:30,0.37
5/11/2022 1:45,0.369
5/11/2022 2:00,0.37
5/11/2022 2:15,0.369
5/11/2022 2:30,0.368
5/11/2022 2:45,0.37
5/11/2022 3:00,0.369
5/11/2022 3:15,0.369
5/11/2022 3:30,0.37
5/11/2022 3:45,0.37
5/11/2022 4:00,0.369
5/11/2022 4:15,0.371
5/11/2022 4:30,0.371
5/11/2022 4:45,0.37
5/11/2022 5:00,0.372
5/11/2022 5:15,0.37
5/11/2022 5:30,0.369
5/11/2022 5:45,0.372
5/11/2022 6:00,0.373
5/11/2022 6:15,0.372
5/11/2022 6:30,0.37
5/11/2022 6:45,0.374
5/11/2022 7:00,0.377
5/11/2022 7:15,0.377
5/11/2022 7:30,0.423
5/11/2022 7:45,0.496
5/11/2022 8:00,0.569
5/11/2022 8:15,0.647
5/11/2022 8:30,0.711
5/11/2022 8:45,0.777
5/11/2022 9:00,0.822
5/11/2022 9:15,0.859
5/11/2022 9:30,0.887
5/11/2022 9:45,0.89
5/11/2022 10:00,0.877
5/11/2022 10:15,0.838
5/11/2022 10:30,0.791
5/11/2022 10:45,0.726
5/11/2022 11:00,0.658
5/11/2022 11:15,0.586
5/11/2022 11:30,0.497
5/11/2022 11:45,0.409
5/11/2022 12:00,0.368
5/11/2022 12:15,0.374
5/11/2022 12:30,0.372
5/11/2022 12:45,0.372
5/11/2022 13:00,0.373
5/11/2022 13:15,0.374
5/11/2022 13:30,0.372
5/11/2022 13:45,0.374
5/11/2022 14:00,0.372
5/11/2022 14:15,0.371
5/11/2022 14:30,0.373
5/11/2022 14:45,0.375
5/11/2022 15:00,0.374
5/11/2022 15:15,0.378
5/11/2022 15:30,0.376
5/11/2022 15:45,0.377
5/11/2022 16:00,0.377
5/11/2022 16:15,0.376
5/11/2022 16:30,0.377
5/11/2022 16:45,0.377
5/11/2022 17:00,0.376
5/11/2022 17:15,0.375
5/11/2022 17:30,0.374
5/11/2022 17:45,0.374
5/11/2022 18:00,0.374
5/11/2022 18:15,0.375
5/11/2022 18:30,0.375
5/11/2022 18:45,0.377
5/11/2022 19:00,0.377
5/11/2022 19:15,0.374
5/11/2022 19:30,0.375
5/11/2022 19:45,0.376
5/11/2022 20:00,0.375
5/11/2022 20:15,0.376
5/11/2022 20:30,0.438
5/11/2022 20:45,0.521
5/11/2022 21:00,0.593
5/11/2022 21:15,0.665
5/11/2022 21:30,0.738
5/11/2022 21:45,0.788
5/11/2022 22:00,0.831
5/11/2022 22:15,0.85
5/11/2022 22:30,0.854
5/11/2022 22:45,0.838
5/11/2022 23:00,0.801
5/11/2022 23:15,0.744
5/11/2022 23:30,0.679
5/11/2022 23:45,0.599
5/12/2022 0:00,0.519
5/12/2022 0:15,0.432
5/12/2022 0:30,0.367
5/12/2022 0:45,0.371
5/12/2022 1:00,0.369
5/12/2022 1:15,0.37
5/12/2022 1:30,0.369
5/12/2022 1:45,0.37
5/12/2022 2:00,0.374
5/12/2022 2:15,0.374
5/12/2022 2:30,0.371
5/12/2022 2:45,0.372
5/12/2022 3:00,0.37
5/12/2022 3:15,0.371
5/12/2022 3:30,0.371
5/12/2022 3:45,0.374
5/12/2022 4:00,0.371
5/12/2022 4:15,0.374
5/12/2022 4:30,0.371
5/12/2022 4:45,0.37
5/12/2022 5:00,0.371
5/12/2022 5:15,0.373
5/12/2022 5:30,0.371
5/12/2022 5:45,0.371
5/12/2022 6:00,0.372
5/12/2022 6:15,0.372
5/12/2022 6:30,0.369
5/12/2022 6:45,0.371
5/12/2022 7:00,0.372
5/12/2022 7:15,0.371
5/12/2022 7:30,0.372
5/12/2022 7:45,0.371
5/12/2022 8:00,0.37
5/12/2022 8:15,0.372
5/12/2022 8:30,0.372
5/12/2022 8:45,0.403
5/12/2022 9:00,0.493
5/12/2022 9:15,0.576
5/12/2022 9:30,0.644
5/12/2022 9:45,0.714
5/12/2022 10:00,0.769
5/12/2022 10:15,0.814
5/12/2022 10:30,0.839
5/12/2022 10:45,0.853
5/12/2022 11:00,0.834
5/12/2022 11:15,0.8
5/12/2022 11:30,0.748
5/12/2022 11:45,0.682
5/12/2022 12:00,0.602
5/12/2022 12:15,0.531
5/12/2022 12:30,0.439
5/12/2022 12:45,0.371
5/12/2022 13:00,0.372
5/12/2022 13:15,0.371
5/12/2022 13:30,0.373
5/12/2022 13:45,0.374
5/12/2022 14:00,0.373
5/12/2022 14:15,0.378
5/12/2022 14:30,0.375
5/12/2022 14:45,0.375
5/12/2022 15:00,0.377
5/12/2022 15:15,0.377
5/12/2022 15:30,0.375
5/12/2022 15:45,0.375
5/12/2022 16:00,0.376
5/12/2022 16:15,0.378
5/12/2022 16:30,0.377
5/12/2022 16:45,0.377
5/12/2022 17:00,0.375
5/12/2022 17:15,0.375
5/12/2022 17:30,0.375
5/12/2022 17:45,0.373
5/12/2022 18:00,0.375
5/12/2022 18:15,0.375
5/12/2022 18:30,0.374
5/12/2022 18:45,0.374
5/12/2022 19:00,0.375
5/12/2022 19:15,0.375
5/12/2022 19:30,0.377
5/12/2022 19:45,0.375
5/12/2022 20:00,0.375
5/12/2022 20:15,0.375
5/12/2022 20:30,0.373
5/12/2022 20:45,0.375
5/12/2022 21:00,0.374
5/12/2022 21:15,0.432
5/12/2022 21:30,0.526
5/12/2022 21:45,0.61
5/12/2022 22:00,0.701
5/12/2022 22:15,0.772
5/12/2022 22:30,0.834
5/12/2022 22:45,0.885
5/12/2022 23:00,0.921
5/12/2022 23:15,0.933
5/12/2022 23:30,0.921
5/12/2022 23:45,0.883
5/13/2022 0:00,0.828
5/13/2022 0:15,0.765
5/13/2022 0:30,0.681
5/13/2022 0:45,0.603
5/13/2022 1:00,0.51
5/13/2022 1:15,0.415
5/13/2022 1:30,0.371
5/13/2022 1:45,0.371
5/13/2022 2:00,0.373
5/13/2022 2:15,0.374
5/13/2022 2:30,0.373
5/13/2022 2:45,0.373
5/13/2022 3:00,0.374
5/13/2022 3:15,0.373
5/13/2022 3:30,0.374
5/13/2022 3:45,0.374
5/13/2022 4:00,0.374
5/13/2022 4:15,0.373
5/13/2022 4:30,0.373
5/13/2022 4:45,0.372
5/13/2022 5:00,0.371
5/13/2022 5:15,0.372
5/13/2022 5:30,0.371
5/13/2022 5:45,0.372
5/13/2022 6:00,0.374
5/13/2022 6:15,0.374
5/13/2022 6:30,0.374
5/13/2022 6:45,0.373
5/13/2022 7:00,0.374
5/13/2022 7:15,0.373
5/13/2022 7:30,0.374
5/13/2022 7:45,0.374
5/13/2022 8:00,0.374
5/13/2022 8:15,0.374
5/13/2022 8:30,0.375
5/13/2022 8:45,0.376
5/13/2022 9:00,0.374
5/13/2022 9:15,0.375
5/13/2022 9:30,0.377
5/13/2022 9:45,0.431
5/13/2022 10:00,0.528
5/13/2022 10:15,0.617
5/13/2022 10:30,0.694
5/13/2022 10:45,0.769
5/13/2022 11:00,0.823
5/13/2022 11:15,0.869
5/13/2022 11:30,0.885
5/13/2022 11:45,0.888
5/13/2022 12:00,0.856
5/13/2022 12:15,0.814
5/13/2022 12:30,0.754
5/13/2022 12:45,0.671
5/13/2022 13:00,0.594
5/13/2022 13:15,0.506
5/13/2022 13:30,0.41
5/13/2022 13:45,0.369
5/13/2022 14:00,0.373
5/13/2022 14:15,0.373
5/13/2022 14:30,0.373
5/13/2022 14:45,0.377
5/13/2022 15:00,0.375
5/13/2022 15:15,0.374
5/13/2022 15:30,0.376
5/13/2022 15:45,0.376
5/13/2022 16:00,0.374
5/13/2022 16:15,0.375
5/13/2022 16:30,0.376
5/13/2022 16:45,0.375
5/13/2022 17:00,0.378
5/13/2022 17:15,0.376
5/13/2022 17:30,0.373
5/13/2022 17:45,0.374
5/13/2022 18:00,0.372
5/13/2022 18:15,0.373
5/13/2022 18:30,0.374
5/13/2022 18:45,0.373
5/13/2022 19:00,0.375
5/13/2022 19:15,0.372
5/13/2022 19:30,0.375
5/13/2022 19:45,0.373
5/13/2022 20:00,0.373
5/13/2022 20:15,0.372
5/13/2022 20:30,0.372
5/13/2022 20:45,0.375
5/13/2022 21:00,0.374
5/13/2022 21:15,0.375
