Date.Time,WLR
5/22/2022 3:30,0.366
5/22/2022 3:45,0.366
5/22/2022 4:00,0.37
5/22/2022 4:15,0.377
5/22/2022 4:30,0.488
5/22/2022 4:45,0.599
5/22/2022 5:00,0.711
5/22/2022 5:15,0.816
5/22/2022 5:30,0.911
5/22/2022 5:45,0.999
5/22/2022 6:00,1.078
5/22/2022 6:15,1.146
5/22/2022 6:30,1.198
5/22/2022 6:45,1.241
5/22/2022 7:00,1.247
5/22/2022 7:15,1.24
5/22/2022 7:30,1.191
5/22/2022 7:45,1.138
5/22/2022 8:00,1.076
5/22/2022 8:15,0.975
5/22/2022 8:30,0.891
5/22/2022 8:45,0.788
5/22/2022 9:00,0.678
5/22/2022 9:15,0.573
5/22/2022 9:30,0.469
5/22/2022 9:45,0.37
5/22/2022 10:00,0.367
5/22/2022 10:15,0.367
5/22/2022 10:30,0.365
5/22/2022 10:45,0.366
5/22/2022 11:00,0.366
5/22/2022 11:15,0.367
5/22/2022 11:30,0.365
5/22/2022 11:45,0.367
5/22/2022 12:00,0.365
5/22/2022 12:15,0.367
5/22/2022 12:30,0.368
5/22/2022 12:45,0.368
5/22/2022 13:00,0.368
5/22/2022 13:15,0.365
5/22/2022 13:30,0.368
5/22/2022 13:45,0.368
5/22/2022 14:00,0.367
5/22/2022 14:15,0.368
5/22/2022 14:30,0.367
5/22/2022 14:45,0.367
5/22/2022 15:00,0.37
5/22/2022 15:15,0.375
5/22/2022 15:30,0.373
5/22/2022 15:45,0.375
5/22/2022 16:00,0.37
5/22/2022 16:15,0.371
5/22/2022 16:30,0.373
5/22/2022 16:45,0.371
5/22/2022 17:00,0.372
5/22/2022 17:15,0.373
5/22/2022 17:30,0.373
5/22/2022 17:45,0.432
5/22/2022 18:00,0.523
5/22/2022 18:15,0.63
5/22/2022 18:30,0.722
5/22/2022 18:45,0.807
5/22/2022 19:00,0.871
5/22/2022 19:15,0.939
5/22/2022 19:30,0.982
5/22/2022 19:45,1.013
5/22/2022 20:00,1.019
5/22/2022 20:15,1.003
5/22/2022 20:30,0.951
5/22/2022 20:45,0.895
5/22/2022 21:00,0.821
5/22/2022 21:15,0.742
5/22/2022 21:30,0.656
5/22/2022 21:45,0.558
5/22/2022 22:00,0.459
5/22/2022 22:15,0.375
5/22/2022 22:30,0.37
5/22/2022 22:45,0.372
5/22/2022 23:00,0.372
5/22/2022 23:15,0.371
5/22/2022 23:30,0.372
5/22/2022 23:45,0.371
5/23/2022 0:00,0.373
5/23/2022 0:15,0.373
5/23/2022 0:30,0.372
5/23/2022 0:45,0.371
5/23/2022 1:00,0.372
5/23/2022 1:15,0.371
5/23/2022 1:30,0.37
5/23/2022 1:45,0.374
5/23/2022 2:00,0.372
5/23/2022 2:15,0.372
5/23/2022 2:30,0.373
5/23/2022 2:45,0.372
5/23/2022 3:00,0.372
5/23/2022 3:15,0.372
5/23/2022 3:30,0.374
5/23/2022 3:45,0.373
5/23/2022 4:00,0.372
5/23/2022 4:15,0.37
5/23/2022 4:30,0.371
5/23/2022 4:45,0.371
5/23/2022 5:00,0.372
5/23/2022 5:15,0.371
5/23/2022 5:30,0.385
5/23/2022 5:45,0.48
5/23/2022 6:00,0.595
5/23/2022 6:15,0.683
5/23/2022 6:30,0.784
5/23/2022 6:45,0.866
5/23/2022 7:00,0.94
5/23/2022 7:15,1.011
5/23/2022 7:30,1.064
5/23/2022 7:45,1.095
5/23/2022 8:00,1.12
5/23/2022 8:15,1.107
5/23/2022 8:30,1.072
5/23/2022 8:45,1.025
5/23/2022 9:00,0.952
5/23/2022 9:15,0.871
5/23/2022 9:30,0.789
5/23/2022 9:45,0.694
5/23/2022 10:00,0.586
5/23/2022 10:15,0.49
5/23/2022 10:30,0.384
5/23/2022 10:45,0.374
5/23/2022 11:00,0.372
5/23/2022 11:15,0.376
5/23/2022 11:30,0.372
5/23/2022 11:45,0.372
5/23/2022 12:00,0.373
5/23/2022 12:15,0.373
5/23/2022 12:30,0.371
5/23/2022 12:45,0.375
5/23/2022 13:00,0.371
5/23/2022 13:15,0.371
5/23/2022 13:30,0.37
5/23/2022 13:45,0.371
5/23/2022 14:00,0.371
5/23/2022 14:15,0.373
5/23/2022 14:30,0.372
5/23/2022 14:45,0.372
5/23/2022 15:00,0.371
5/23/2022 15:15,0.374
5/23/2022 15:30,0.373
5/23/2022 15:45,0.373
5/23/2022 16:00,0.371
5/23/2022 16:15,0.371
5/23/2022 16:30,0.371
5/23/2022 16:45,0.371
5/23/2022 17:00,0.371
5/23/2022 17:15,0.372
5/23/2022 17:30,0.369
5/23/2022 17:45,0.368
5/23/2022 18:00,0.368
5/23/2022 18:15,0.37
5/23/2022 18:30,0.37
5/23/2022 18:45,0.37
5/23/2022 19:00,0.449
5/23/2022 19:15,0.546
5/23/2022 19:30,0.633
5/23/2022 19:45,0.713
5/23/2022 20:00,0.792
5/23/2022 20:15,0.851
5/23/2022 20:30,0.899
5/23/2022 20:45,0.931
5/23/2022 21:00,0.94
5/23/2022 21:15,0.919
5/23/2022 21:30,0.883
5/23/2022 21:45,0.823
5/23/2022 22:00,0.756
5/23/2022 22:15,0.673
5/23/2022 22:30,0.594
5/23/2022 22:45,0.502
5/23/2022 23:00,0.398
5/23/2022 23:15,0.365
5/23/2022 23:30,0.369
5/23/2022 23:45,0.367
5/24/2022 0:00,0.366
5/24/2022 0:15,0.365
5/24/2022 0:30,0.364
5/24/2022 0:45,0.367
5/24/2022 1:00,0.366
5/24/2022 1:15,0.365
5/24/2022 1:30,0.365
5/24/2022 1:45,0.364
5/24/2022 2:00,0.366
5/24/2022 2:15,0.366
5/24/2022 2:30,0.367
5/24/2022 2:45,0.366
5/24/2022 3:00,0.367
5/24/2022 3:15,0.366
5/24/2022 3:30,0.368
5/24/2022 3:45,0.367
5/24/2022 4:00,0.366
5/24/2022 4:15,0.366
5/24/2022 4:30,0.367
5/24/2022 4:45,0.366
5/24/2022 5:00,0.367
5/24/2022 5:15,0.366
5/24/2022 5:30,0.365
5/24/2022 5:45,0.367
5/24/2022 6:00,0.366
5/24/2022 6:15,0.366
5/24/2022 6:30,0.367
5/24/2022 6:45,0.366
5/24/2022 7:00,0.43
5/24/2022 7:15,0.527
5/24/2022 7:30,0.625
5/24/2022 7:45,0.713
5/24/2022 8:00,0.796
5/24/2022 8:15,0.863
5/24/2022 8:30,0.925
5/24/2022 8:45,0.966
5/24/2022 9:00,0.989
5/24/2022 9:15,0.988
5/24/2022 9:30,0.961
5/24/2022 9:45,0.92
5/24/2022 10:00,0.854
5/24/2022 10:15,0.778
5/24/2022 10:30,0.699
5/24/2022 10:45,0.613
5/24/2022 11:00,0.52
5/24/2022 11:15,0.421
5/24/2022 11:30,0.365
5/24/2022 11:45,0.366
5/24/2022 12:00,0.366
5/24/2022 12:15,0.368
5/24/2022 12:30,0.368
5/24/2022 12:45,0.368
5/24/2022 13:00,0.37
5/24/2022 13:15,0.369
5/24/2022 13:30,0.367
5/24/2022 13:45,0.368
5/24/2022 14:00,0.367
5/24/2022 14:15,0.368
5/24/2022 14:30,0.368
5/24/2022 14:45,0.369
5/24/2022 15:00,0.368
5/24/2022 15:15,0.368
5/24/2022 15:30,0.369
5/24/2022 15:45,0.367
5/24/2022 16:00,0.367
5/24/2022 16:15,0.37
5/24/2022 16:30,0.368
5/24/2022 16:45,0.367
5/24/2022 17:00,0.366
5/24/2022 17:15,0.367
5/24/2022 17:30,0.366
5/24/2022 17:45,0.366
5/24/2022 18:00,0.366
5/24/2022 18:15,0.366
5/24/2022 18:30,0.364
5/24/2022 18:45,0.367
5/24/2022 19:00,0.365
5/24/2022 19:15,0.366
5/24/2022 19:30,0.366
5/24/2022 19:45,0.374
5/24/2022 20:00,0.472
5/24/2022 20:15,0.571
5/24/2022 20:30,0.654
5/24/2022 20:45,0.738
5/24/2022 21:00,0.81
5/24/2022 21:15,0.875
5/24/2022 21:30,0.914
5/24/2022 21:45,0.939
5/24/2022 22:00,0.947
5/24/2022 22:15,0.926
5/24/2022 22:30,0.885
5/24/2022 22:45,0.825
5/24/2022 23:00,0.752
5/24/2022 23:15,0.668
5/24/2022 23:30,0.587
5/24/2022 23:45,0.499
5/25/2022 0:00,0.396
5/25/2022 0:15,0.365
5/25/2022 0:30,0.366
5/25/2022 0:45,0.366
5/25/2022 1:00,0.364
5/25/2022 1:15,0.365
5/25/2022 1:30,0.365
5/25/2022 1:45,0.367
5/25/2022 2:00,0.367
5/25/2022 2:15,0.368
5/25/2022 2:30,0.367
5/25/2022 2:45,0.365
5/25/2022 3:00,0.367
5/25/2022 3:15,0.367
5/25/2022 3:30,0.367
5/25/2022 3:45,0.365
5/25/2022 4:00,0.367
5/25/2022 4:15,0.365
5/25/2022 4:30,0.366
5/25/2022 4:45,0.365
5/25/2022 5:00,0.366
5/25/2022 5:15,0.369
5/25/2022 5:30,0.367
5/25/2022 5:45,0.365
5/25/2022 6:00,0.366
5/25/2022 6:15,0.367
5/25/2022 6:30,0.367
5/25/2022 6:45,0.367
5/25/2022 7:00,0.367
5/25/2022 7:15,0.369
5/25/2022 7:30,0.367
5/25/2022 7:45,0.367
5/25/2022 8:00,0.369
5/25/2022 8:15,0.451
5/25/2022 8:30,0.546
5/25/2022 8:45,0.636
5/25/2022 9:00,0.713
5/25/2022 9:15,0.783
5/25/2022 9:30,0.847
5/25/2022 9:45,0.886
5/25/2022 10:00,0.924
5/25/2022 10:15,0.928
5/25/2022 10:30,0.913
5/25/2022 10:45,0.874
5/25/2022 11:00,0.815
5/25/2022 11:15,0.743
5/25/2022 11:30,0.663
5/25/2022 11:45,0.581
5/25/2022 12:00,0.482
5/25/2022 12:15,0.388
5/25/2022 12:30,0.364
5/25/2022 12:45,0.365
5/25/2022 13:00,0.367
5/25/2022 13:15,0.368
5/25/2022 13:30,0.369
5/25/2022 13:45,0.368
5/25/2022 14:00,0.369
5/25/2022 14:15,0.367
5/25/2022 14:30,0.368
5/25/2022 14:45,0.37
5/25/2022 15:00,0.368
5/25/2022 15:15,0.37
5/25/2022 15:30,0.37
5/25/2022 15:45,0.367
5/25/2022 16:00,0.366
5/25/2022 16:15,0.369
5/25/2022 16:30,0.365
5/25/2022 16:45,0.366
5/25/2022 17:00,0.364
5/25/2022 17:15,0.365
5/25/2022 17:30,0.365
5/25/2022 17:45,0.364
5/25/2022 18:00,0.365
5/25/2022 18:15,0.364
5/25/2022 18:30,0.365
5/25/2022 18:45,0.365
5/25/2022 19:00,0.366
5/25/2022 19:15,0.365
5/25/2022 19:30,0.366
5/25/2022 19:45,0.366
5/25/2022 20:00,0.363
5/25/2022 20:15,0.365
5/25/2022 20:30,0.365
5/25/2022 20:45,0.41
5/25/2022 21:00,0.505
5/25/2022 21:15,0.595
5/25/2022 21:30,0.685
5/25/2022 21:45,0.762
5/25/2022 22:00,0.834
5/25/2022 22:15,0.893
5/25/2022 22:30,0.932
5/25/2022 22:45,0.949
5/25/2022 23:00,0.947
5/25/2022 23:15,0.919
5/25/2022 23:30,0.868
5/25/2022 23:45,0.806
5/26/2022 0:00,0.727
5/26/2022 0:15,0.638
5/26/2022 0:30,0.559
5/26/2022 0:45,0.461
5/26/2022 1:00,0.367
5/26/2022 1:15,0.365
5/26/2022 1:30,0.367
5/26/2022 1:45,0.364
5/26/2022 2:00,0.365
5/26/2022 2:15,0.365
5/26/2022 2:30,0.366
5/26/2022 2:45,0.367
5/26/2022 3:00,0.366
5/26/2022 3:15,0.365
5/26/2022 3:30,0.366
5/26/2022 3:45,0.365
5/26/2022 4:00,0.366
5/26/2022 4:15,0.367
5/26/2022 4:30,0.368
5/26/2022 4:45,0.366
5/26/2022 5:00,0.367
5/26/2022 5:15,0.369
5/26/2022 5:30,0.365
5/26/2022 5:45,0.366
5/26/2022 6:00,0.368
5/26/2022 6:15,0.365
5/26/2022 6:30,0.366
5/26/2022 6:45,0.367
5/26/2022 7:00,0.366
5/26/2022 7:15,0.367
5/26/2022 7:30,0.368
5/26/2022 7:45,0.365
5/26/2022 8:00,0.364
5/26/2022 8:15,0.366
5/26/2022 8:30,0.364
5/26/2022 8:45,0.368
5/26/2022 9:00,0.364
5/26/2022 9:15,0.372
5/26/2022 9:30,0.465
5/26/2022 9:45,0.555
5/26/2022 10:00,0.636
5/26/2022 10:15,0.705
5/26/2022 10:30,0.761
5/26/2022 10:45,0.814
5/26/2022 11:00,0.85
5/26/2022 11:15,0.851
5/26/2022 11:30,0.835
5/26/2022 11:45,0.792
5/26/2022 12:00,0.732
5/26/2022 12:15,0.668
5/26/2022 12:30,0.58
5/26/2022 12:45,0.506
5/26/2022 13:00,0.416
5/26/2022 13:15,0.365
5/26/2022 13:30,0.366
5/26/2022 13:45,0.365
5/26/2022 14:00,0.367
5/26/2022 14:15,0.366
5/26/2022 14:30,0.365
5/26/2022 14:45,0.369
5/26/2022 15:00,0.369
5/26/2022 15:15,0.368
5/26/2022 15:30,0.368
5/26/2022 15:45,0.37
5/26/2022 16:00,0.369
5/26/2022 16:15,0.364
5/26/2022 16:30,0.369
5/26/2022 16:45,0.366
5/26/2022 17:00,0.366
5/26/2022 17:15,0.367
5/26/2022 17:30,0.365
5/26/2022 17:45,0.368
5/26/2022 18:00,0.365
5/26/2022 18:15,0.368
5/26/2022 18:30,0.368
5/26/2022 18:45,0.368
5/26/2022 19:00,0.366
5/26/2022 19:15,0.366
5/26/2022 19:30,0.366
5/26/2022 19:45,0.366
5/26/2022 20:00,0.364
5/26/2022 20:15,0.367
5/26/2022 20:30,0.365
5/26/2022 20:45,0.367
5/26/2022 21:00,0.365
5/26/2022 21:15,0.367
5/26/2022 21:30,0.46
5/26/2022 21:45,0.564
5/26/2022 22:00,0.672
5/26/2022 22:15,0.751
5/26/2022 22:30,0.832
5/26/2022 22:45,0.901
5/26/2022 23:00,0.964
5/26/2022 23:15,1.004
5/26/2022 23:30,1.026
5/26/2022 23:45,1.03
5/27/2022 0:00,0.998
5/27/2022 0:15,0.953
5/27/2022 0:30,0.889
5/27/2022 0:45,0.815
5/27/2022 1:00,0.732
5/27/2022 1:15,0.643
5/27/2022 1:30,0.547
5/27/2022 1:45,0.445
5/27/2022 2:00,0.37
5/27/2022 2:15,0.368
5/27/2022 2:30,0.369
5/27/2022 2:45,0.369
5/27/2022 3:00,0.37
5/27/2022 3:15,0.368
5/27/2022 3:30,0.37
5/27/2022 3:45,0.367
5/27/2022 4:00,0.37
5/27/2022 4:15,0.369
5/27/2022 4:30,0.366
5/27/2022 4:45,0.368
5/27/2022 5:00,0.368
5/27/2022 5:15,0.367
5/27/2022 5:30,0.368
5/27/2022 5:45,0.366
5/27/2022 6:00,0.367
5/27/2022 6:15,0.369
5/27/2022 6:30,0.368
5/27/2022 6:45,0.368
5/27/2022 7:00,0.367
5/27/2022 7:15,0.369
5/27/2022 7:30,0.367
5/27/2022 7:45,0.367
5/27/2022 8:00,0.366
5/27/2022 8:15,0.367
5/27/2022 8:30,0.367
5/27/2022 8:45,0.366
5/27/2022 9:00,0.364
5/27/2022 9:15,0.369
5/27/2022 9:30,0.365
5/27/2022 9:45,0.369
5/27/2022 10:00,0.366
5/27/2022 10:15,0.45
5/27/2022 10:30,0.541
5/27/2022 10:45,0.625
5/27/2022 11:00,0.711
5/27/2022 11:15,0.784
5/27/2022 11:30,0.835
5/27/2022 11:45,0.886
5/27/2022 12:00,0.912
5/27/2022 12:15,0.913
5/27/2022 12:30,0.891
5/27/2022 12:45,0.84
5/27/2022 13:00,0.777
5/27/2022 13:15,0.712
5/27/2022 13:30,0.626
5/27/2022 13:45,0.539
5/27/2022 14:00,0.451
5/27/2022 14:15,0.373
5/27/2022 14:30,0.366
5/27/2022 14:45,0.365
5/27/2022 15:00,0.364
5/27/2022 15:15,0.365
5/27/2022 15:30,0.368
5/27/2022 15:45,0.368
5/27/2022 16:00,0.367
5/27/2022 16:15,0.368
5/27/2022 16:30,0.366
5/27/2022 16:45,0.368
5/27/2022 17:00,0.366
5/27/2022 17:15,0.364
5/27/2022 17:30,0.364
5/27/2022 17:45,0.365
5/27/2022 18:00,0.365
5/27/2022 18:15,0.365
5/27/2022 18:30,0.364
5/27/2022 18:45,0.364
5/27/2022 19:00,0.368
5/27/2022 19:15,0.366
5/27/2022 19:30,0.366
5/27/2022 19:45,0.363
5/27/2022 20:00,0.364
5/27/2022 20:15,0.366
5/27/2022 20:30,0.365
5/27/2022 20:45,0.366
5/27/2022 21:00,0.365
5/27/2022 21:15,0.366
5/27/2022 21:30,0.364
5/27/2022 21:45,0.363
5/27/2022 22:00,0.475
5/27/2022 22:15,0.581
5/27/2022 22:30,0.68
5/27/2022 22:45,0.786
5/27/2022 23:00,0.875
5/27/2022 23:15,0.957
5/27/2022 23:30,1.025
5/27/2022 23:45,1.077
5/28/2022 0:00,1.121
5/28/2022 0:15,1.139
5/28/2022 0:30,1.133
5/28/2022 0:45,1.097
5/28/2022 1:00,1.054
5/28/2022 1:15,0.981
5/28/2022 1:30,0.898
5/28/2022 1:45,0.809
5/28/2022 2:00,0.723
5/28/2022 2:15,0.621
5/28/2022 2:30,0.515
5/28/2022 2:45,0.417
5/28/2022 3:00,0.368
5/28/2022 3:15,0.369
5/28/2022 3:30,0.367
5/28/2022 3:45,0.366
5/28/2022 4:00,0.368
5/28/2022 4:15,0.368
5/28/2022 4:30,0.367
5/28/2022 4:45,0.368
5/28/2022 5:00,0.368
5/28/2022 5:15,0.368
5/28/2022 5:30,0.369
5/28/2022 5:45,0.368
5/28/2022 6:00,0.37
5/28/2022 6:15,0.37
5/28/2022 6:30,0.369
5/28/2022 6:45,0.369
5/28/2022 7:00,0.369
5/28/2022 7:15,0.371
5/28/2022 7:30,0.369
5/28/2022 7:45,0.369
5/28/2022 8:00,0.369
5/28/2022 8:15,0.369
5/28/2022 8:30,0.368
5/28/2022 8:45,0.369
5/28/2022 9:00,0.369
5/28/2022 9:15,0.37
5/28/2022 9:30,0.368
5/28/2022 9:45,0.366
5/28/2022 10:00,0.368
5/28/2022 10:15,0.366
5/28/2022 10:30,0.367
5/28/2022 10:45,0.365
5/28/2022 11:00,0.443
5/28/2022 11:15,0.535
5/28/2022 11:30,0.624
5/28/2022 11:45,0.706
5/28/2022 12:00,0.78
5/28/2022 12:15,0.841
5/28/2022 12:30,0.889
5/28/2022 12:45,0.918
5/28/2022 13:00,0.929
5/28/2022 13:15,0.914
5/28/2022 13:30,0.87
5/28/2022 13:45,0.822
5/28/2022 14:00,0.751
5/28/2022 14:15,0.668
5/28/2022 14:30,0.588
5/28/2022 14:45,0.492
5/28/2022 15:00,0.399
5/28/2022 15:15,0.366
5/28/2022 15:30,0.364
5/28/2022 15:45,0.367
5/28/2022 16:00,0.368
5/28/2022 16:15,0.369
5/28/2022 16:30,0.369
5/28/2022 16:45,0.37
5/28/2022 17:00,0.37
5/28/2022 17:15,0.369
5/28/2022 17:30,0.371
5/28/2022 17:45,0.368
5/28/2022 18:00,0.369
5/28/2022 18:15,0.369
5/28/2022 18:30,0.368
5/28/2022 18:45,0.366
5/28/2022 19:00,0.369
5/28/2022 19:15,0.368
5/28/2022 19:30,0.368
5/28/2022 19:45,0.368
5/28/2022 20:00,0.368
5/28/2022 20:15,0.368
5/28/2022 20:30,0.368
5/28/2022 20:45,0.369
5/28/2022 21:00,0.368
5/28/2022 21:15,0.371
5/28/2022 21:30,0.369
5/28/2022 21:45,0.367
5/28/2022 22:00,0.369
5/28/2022 22:15,0.367
5/28/2022 22:30,0.456
5/28/2022 22:45,0.557
5/28/2022 23:00,0.668
5/28/2022 23:15,0.767
5/28/2022 23:30,0.859
5/28/2022 23:45,0.945
5/29/2022 0:00,1.021
5/29/2022 0:15,1.085
5/29/2022 0:30,1.137
5/29/2022 0:45,1.17
5/29/2022 1:00,1.181
5/29/2022 1:15,1.163
5/29/2022 1:30,1.126
5/29/2022 1:45,1.067
5/29/2022 2:00,0.996
5/29/2022 2:15,0.906
5/29/2022 2:30,0.827
5/29/2022 2:45,0.729
5/29/2022 3:00,0.622
5/29/2022 3:15,0.514
5/29/2022 3:30,0.417
5/29/2022 3:45,0.368
5/29/2022 4:00,0.368
5/29/2022 4:15,0.368
5/29/2022 4:30,0.367
5/29/2022 4:45,0.368
5/29/2022 5:00,0.368
5/29/2022 5:15,0.367
5/29/2022 5:30,0.366
5/29/2022 5:45,0.367
5/29/2022 6:00,0.368
5/29/2022 6:15,0.366
5/29/2022 6:30,0.366
5/29/2022 6:45,0.367
5/29/2022 7:00,0.366
5/29/2022 7:15,0.366
5/29/2022 7:30,0.367
5/29/2022 7:45,0.366
5/29/2022 8:00,0.367
5/29/2022 8:15,0.367
5/29/2022 8:30,0.366
5/29/2022 8:45,0.365
5/29/2022 9:00,0.362
5/29/2022 9:15,0.362
5/29/2022 9:30,0.361
5/29/2022 9:45,0.361
5/29/2022 10:00,0.364
5/29/2022 10:15,0.362
5/29/2022 10:30,0.364
5/29/2022 10:45,0.365
5/29/2022 11:00,0.367
5/29/2022 11:15,0.367
5/29/2022 11:30,0.367
5/29/2022 11:45,0.362
5/29/2022 12:00,0.45
5/29/2022 12:15,0.537
5/29/2022 12:30,0.616
5/29/2022 12:45,0.686
5/29/2022 13:00,0.745
5/29/2022 13:15,0.785
5/29/2022 13:30,0.814
5/29/2022 13:45,0.817
5/29/2022 14:00,0.79
5/29/2022 14:15,0.749
5/29/2022 14:30,0.688
5/29/2022 14:45,0.615
5/29/2022 15:00,0.536
5/29/2022 15:15,0.452
5/29/2022 15:30,0.376
5/29/2022 15:45,0.362
5/29/2022 16:00,0.362
5/29/2022 16:15,0.365
5/29/2022 16:30,0.367
5/29/2022 16:45,0.363
5/29/2022 17:00,0.364
5/29/2022 17:15,0.363
5/29/2022 17:30,0.362
5/29/2022 17:45,0.364
5/29/2022 18:00,0.363
5/29/2022 18:15,0.362
5/29/2022 18:30,0.363
5/29/2022 18:45,0.363
5/29/2022 19:00,0.364
5/29/2022 19:15,0.364
5/29/2022 19:30,0.365
5/29/2022 19:45,0.364
5/29/2022 20:00,0.364
5/29/2022 20:15,0.364
5/29/2022 20:30,0.364
5/29/2022 20:45,0.367
5/29/2022 21:00,0.364
5/29/2022 21:15,0.365
5/29/2022 21:30,0.365
5/29/2022 21:45,0.366
5/29/2022 22:00,0.364
5/29/2022 22:15,0.364
5/29/2022 22:30,0.365
5/29/2022 22:45,0.365
5/29/2022 23:00,0.366
5/29/2022 23:15,0.419
5/29/2022 23:30,0.523
5/29/2022 23:45,0.628
5/30/2022 0:00,0.728
5/30/2022 0:15,0.817
5/30/2022 0:30,0.901
5/30/2022 0:45,0.976
5/30/2022 1:00,1.041
5/30/2022 1:15,1.082
5/30/2022 1:30,1.117
5/30/2022 1:45,1.116
5/30/2022 2:00,1.09
5/30/2022 2:15,1.047
5/30/2022 2:30,0.982
5/30/2022 2:45,0.907
5/30/2022 3:00,0.819
5/30/2022 3:15,0.73
5/30/2022 3:30,0.627
5/30/2022 3:45,0.526
5/30/2022 4:00,0.421
5/30/2022 4:15,0.367
5/30/2022 4:30,0.366
5/30/2022 4:45,0.367
5/30/2022 5:00,0.367
5/30/2022 5:15,0.367
5/30/2022 5:30,0.366
5/30/2022 5:45,0.365
5/30/2022 6:00,0.368
5/30/2022 6:15,0.367
5/30/2022 6:30,0.367
5/30/2022 6:45,0.366
5/30/2022 7:00,0.367
5/30/2022 7:15,0.367
5/30/2022 7:30,0.368
5/30/2022 7:45,0.367
5/30/2022 8:00,0.366
5/30/2022 8:15,0.367
5/30/2022 8:30,0.366
5/30/2022 8:45,0.364
5/30/2022 9:00,0.365
5/30/2022 9:15,0.368
